Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 Image(237/1218) #cache+0=22072/1549587, #sv=2578, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(238/1218) #cache+0=22072/1549587, #sv=2578, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(239/1218) #cache+0=22072/1549587, #sv=2578, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(240/1218) #cache+0=22072/1549587, #sv=2578, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(241/1218) #cache+0=22072/1549587, #sv=2578, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(242/1218) #cache+0=22072/1549587, #sv=2578, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(243/1218) #cache+0=22072/1549587, #sv=2578, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(244/1218) #cache+1=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(245/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(246/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(247/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(248/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(249/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(250/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(251/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(252/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(253/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(254/1218) #cache+0=22073/1549587, #sv=2579, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(255/1218) #cache+2=22075/1549587, #sv=2581, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(256/1218) #cache+0=22075/1549587, #sv=2581, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(257/1218) #cache+0=22075/1549587, #sv=2581, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(258/1218) #cache+0=22075/1549587, #sv=2581, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(259/1218) #cache+0=22075/1549587, #sv=2581, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(260/1218) #cache+1=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(261/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(262/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(263/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(264/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(265/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(266/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(267/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(268/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(269/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(270/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(271/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(272/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(273/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(274/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(275/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(276/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(277/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(278/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(279/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(280/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(281/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(282/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(283/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(284/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(285/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(286/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(287/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(288/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(289/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(290/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(291/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(292/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(293/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(294/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(295/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(296/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(297/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(298/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(299/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(300/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(301/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(302/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(303/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(304/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(305/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(306/1218) #cache+0=22076/1549587, #sv=2582, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(307/1218) #cache+1=22077/1549587, #sv=2583, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(308/1218) #cache+1=22078/1549587, #sv=2584, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(309/1218) #cache+0=22078/1549587, #sv=2584, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(310/1218) #cache+0=22078/1549587, #sv=2584, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(311/1218) #cache+0=22078/1549587, #sv=2584, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(312/1218) #cache+0=22078/1549587, #sv=2584, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(313/1218) #cache+1=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(314/1218) #cache+0=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(315/1218) #cache+0=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(316/1218) #cache+0=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(317/1218) #cache+0=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(318/1218) #cache+0=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(319/1218) #cache+0=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(320/1218) #cache+0=22079/1549587, #sv=2585, #sv>0=2501, (est)UB=0.0945, LB=0.0898
 Image(321/1218).. #cache+1=22080/1549587, #sv=2549, #sv>0=2532, (est)UB=0.0950, LB=0.0898
 Image(322/1218)...... #cache+15=22095/1549587, #sv=2484, #sv>0=2467, (est)UB=0.0948, LB=0.0898
 Image(323/1218)...... #cache+60=22155/1549587, #sv=2445, #sv>0=2429, (est)UB=0.0947, LB=0.0898
 Image(324/1218).. #cache+24=22179/1549587, #sv=2441, #sv>0=2432, (est)UB=0.0945, LB=0.0898
 Image(325/1218)... #cache+143=22322/1549587, #sv=2475, #sv>0=2457, (est)UB=0.0946, LB=0.0898
 Image(326/1218)... #cache+65=22387/1549587, #sv=2475, #sv>0=2457, (est)UB=0.0945, LB=0.0898
 Image(327/1218). #cache+30=22417/1549587, #sv=2492, #sv>0=2460, (est)UB=0.0945, LB=0.0898
 Image(328/1218). #cache+38=22455/1549587, #sv=2510, #sv>0=2492, (est)UB=0.0947, LB=0.0898
 Image(329/1218)... #cache+84=22539/1549587, #sv=2503, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(330/1218) #cache+0=22539/1549587, #sv=2503, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(331/1218) #cache+0=22539/1549587, #sv=2503, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(332/1218) #cache+0=22539/1549587, #sv=2503, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(333/1218) #cache+0=22539/1549587, #sv=2503, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(334/1218) #cache+0=22539/1549587, #sv=2503, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(335/1218) #cache+0=22539/1549587, #sv=2503, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(336/1218) #cache+1=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(337/1218) #cache+0=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(338/1218) #cache+0=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(339/1218) #cache+0=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(340/1218) #cache+0=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(341/1218) #cache+0=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(342/1218) #cache+0=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(343/1218) #cache+0=22540/1549587, #sv=2504, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(344/1218) #cache+1=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(345/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(346/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(347/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(348/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(349/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(350/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(351/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(352/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(353/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(354/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(355/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(356/1218) #cache+0=22541/1549587, #sv=2505, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(357/1218) #cache+1=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(358/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(359/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(360/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(361/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(362/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(363/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(364/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(365/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(366/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(367/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(368/1218) #cache+0=22542/1549587, #sv=2506, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(369/1218) #cache+1=22543/1549587, #sv=2507, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(370/1218) #cache+0=22543/1549587, #sv=2507, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(371/1218) #cache+0=22543/1549587, #sv=2507, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(372/1218) #cache+0=22543/1549587, #sv=2507, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(373/1218) #cache+0=22543/1549587, #sv=2507, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(374/1218) #cache+2=22545/1549587, #sv=2509, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(375/1218) #cache+0=22545/1549587, #sv=2509, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(376/1218) #cache+0=22545/1549587, #sv=2509, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(377/1218) #cache+2=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(378/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(379/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(380/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(381/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(382/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(383/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(384/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(385/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(386/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(387/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(388/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(389/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(390/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(391/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(392/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(393/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(394/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(395/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(396/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(397/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(398/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(399/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(400/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(401/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(402/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(403/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(404/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(405/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(406/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(407/1218) #cache+0=22547/1549587, #sv=2511, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(408/1218) #cache+1=22548/1549587, #sv=2512, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(409/1218) #cache+0=22548/1549587, #sv=2512, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(410/1218) #cache+0=22548/1549587, #sv=2512, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(411/1218) #cache+1=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(412/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(413/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(414/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(415/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(416/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(417/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(418/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(419/1218) #cache+0=22549/1549587, #sv=2513, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(420/1218) #cache+2=22551/1549587, #sv=2515, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(421/1218) #cache+0=22551/1549587, #sv=2515, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(422/1218) #cache+0=22551/1549587, #sv=2515, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(423/1218) #cache+1=22552/1549587, #sv=2516, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(424/1218) #cache+0=22552/1549587, #sv=2516, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(425/1218) #cache+0=22552/1549587, #sv=2516, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(426/1218) #cache+2=22554/1549587, #sv=2518, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(427/1218) #cache+0=22554/1549587, #sv=2518, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(428/1218) #cache+0=22554/1549587, #sv=2518, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(429/1218) #cache+0=22554/1549587, #sv=2518, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(430/1218) #cache+0=22554/1549587, #sv=2518, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(431/1218) #cache+1=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(432/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(433/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(434/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(435/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(436/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(437/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(438/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(439/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(440/1218) #cache+0=22555/1549587, #sv=2519, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(441/1218) #cache+3=22558/1549587, #sv=2522, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(442/1218) #cache+0=22558/1549587, #sv=2522, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(443/1218) #cache+0=22558/1549587, #sv=2522, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(444/1218) #cache+0=22558/1549587, #sv=2522, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(445/1218) #cache+0=22558/1549587, #sv=2522, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(446/1218) #cache+0=22558/1549587, #sv=2522, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(447/1218) #cache+0=22558/1549587, #sv=2522, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(448/1218) #cache+1=22559/1549587, #sv=2523, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(449/1218) #cache+0=22559/1549587, #sv=2523, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(450/1218) #cache+1=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(451/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(452/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(453/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(454/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(455/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(456/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(457/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(458/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(459/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(460/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(461/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
